,urcv,rcv,url2,rl2,t90,t70,t50,tcv
1,0.00258048714117694,0.00258048714117694,0.0448719032080922,0.0448719032080922,1.199533224105835,1.193535566329956,1.0949132442474365,1.9642722606658936
2,0.0019625967263305856,0.0019625967263305856,0.03846145177735496,0.03846145177735496,1.1949963569641113,1.200000524520874,1.3006033897399902,2.057304620742798
3,0.0016985941660050212,0.0016985941660050212,0.034304695698813774,0.034304695698813774,1.1960272789001465,1.202040672302246,1.2075908184051514,1.3010852336883545
4,0.001477209748636014,0.001477209748636014,0.033841454609411736,0.033841454609411736,1.3026111125946045,1.3086090087890625,1.2010016441345215,1.4106991291046143
5,0.001479326306438077,0.001479326306438077,0.03325307542935232,0.03325307542935232,1.3071036338806152,1.3081247806549072,1.3130953311920166,1.5243444442749023
6,0.001393251223402334,0.001393251223402334,0.031429488693668586,0.031429488693668586,1.2976024150848389,1.2986185550689697,1.301612377166748,1.6333951950073242
7,0.0014082142225645008,0.0014082142225645008,0.032079248008224426,0.032079248008224426,1.3026063442230225,1.315112829208374,1.295612096786499,1.627356767654419
8,0.001412508879633615,0.001412508879633615,0.031981095449280746,0.031981095449280746,1.3021090030670166,1.3026375770568848,1.306593418121338,1.7414891719818115
9,0.0014129226192596198,0.0014129226192596198,0.03202154740396059,0.03202154740396059,1.3061244487762451,1.305605411529541,1.3031258583068848,1.7609939575195312
10,0.0012679508897182896,0.0012679508897182896,0.030117958436514384,0.030117958436514384,1.4122037887573242,1.3011322021484375,1.3171699047088623,1.8575482368469238
11,0.0012624365532476328,0.0012624365532476328,0.029944293111380006,0.029944293111380006,1.407200813293457,1.4052307605743408,1.2991206645965576,1.8635540008544922
12,0.001288496976142935,0.001288496976142935,0.030241582102188105,0.030241582102188105,1.4107112884521484,1.3992056846618652,1.3061482906341553,2.0732908248901367
13,0.001284717283759172,0.001284717283759172,0.030701998679187638,0.030701998679187638,1.4191834926605225,1.4007034301757812,1.4132187366485596,1.9756476879119873
14,0.0012884770506775666,0.0012884770506775666,0.030843035175857427,0.030843035175857427,1.403170108795166,1.414219617843628,1.406172513961792,2.036698818206787
15,0.0012462508818142435,0.0012462508818142435,0.029210039840740748,0.029210039840740748,1.4096989631652832,1.403200626373291,1.4116880893707275,2.1353631019592285
16,0.001242751086053514,0.001242751086053514,0.029189904277972172,0.029189904277972172,1.5072569847106934,1.4101758003234863,1.406172513961792,2.2218945026397705
17,0.0012439704390016521,0.0012439704390016521,0.029226956567949252,0.029226956567949252,1.5077602863311768,1.4091753959655762,1.405238151550293,2.3455429077148438
18,0.0012439516161299438,0.0012439516161299438,0.029258980654394494,0.029258980654394494,1.5133001804351807,1.5062730312347412,1.413245439529419,2.4636096954345703
19,0.0012407582881450627,0.0012407582881450627,0.029243765801422978,0.029243765801422978,1.5162639617919922,1.5062994956970215,1.4131782054901123,2.4265482425689697
20,0.0012494082089382816,0.0012494082089382816,0.02922931181425381,0.02922931181425381,1.5142631530761719,1.5077760219573975,1.4041707515716553,2.52516770362854
21,0.0012458955608912027,0.0012458955608912027,0.02925564794293483,0.02925564794293483,1.5107784271240234,1.5132980346679688,1.4087090492248535,2.530749559402466
22,0.0012460186026083168,0.0012460186026083168,0.029163705684586188,0.029163705684586188,1.6058571338653564,1.5037894248962402,1.4197020530700684,2.632753372192383
23,0.0011927464608572043,0.0011927464608572043,0.029264853388758373,0.029264853388758373,1.610856294631958,1.50925874710083,1.506774663925171,2.9174609184265137
24,0.0011943091949326225,0.0011943091949326225,0.029103638948666296,0.029103638948666296,1.6168673038482666,1.614367961883545,1.5122606754302979,3.0240681171417236
25,0.0011480217784326605,0.0011480217784326605,0.028598972013143063,0.028598972013143063,1.6083414554595947,1.6018719673156738,1.5063166618347168,2.8894591331481934
26,0.0011500730149708437,0.0011500730149708437,0.02859562022785003,0.02859562022785003,1.6114270687103271,1.6143462657928467,1.5168397426605225,3.0040338039398193
27,0.0011494065873067952,0.0011494065873067952,0.028737258613605123,0.028737258613605123,1.6118643283843994,1.6098601818084717,1.51627779006958,3.0556423664093018
28,0.001150430786755269,0.001150430786755269,0.028946703613677963,0.028946703613677963,1.7114272117614746,1.6028468608856201,1.5127897262573242,3.2532715797424316
29,0.0011535926403673684,0.0011535926403673684,0.028877744663930078,0.028877744663930078,1.7124929428100586,1.6163763999938965,1.516296148300171,3.3398916721343994
30,0.0011542427498573392,0.0011542427498573392,0.029130448788792174,0.029130448788792174,1.7179467678070068,1.6143460273742676,1.5107967853546143,3.4609029293060303
31,0.0011558794641522453,0.0011558794641522453,0.029102122520744088,0.029102122520744088,1.7124278545379639,1.6073627471923828,1.6098604202270508,3.58003568649292
32,0.0011559902001392135,0.0011559902001392135,0.02918795057825784,0.02918795057825784,1.7059407234191895,1.605879306793213,1.6133606433868408,3.5045413970947266
33,0.0011606289914918443,0.0011606289914918443,0.028851435700357336,0.028851435700357336,1.7139701843261719,1.7109453678131104,1.6198689937591553,3.8928067684173584
34,0.0011591242865345171,0.0011591242865345171,0.02895454201041173,0.02895454201041173,1.716966152191162,1.712428092956543,1.620408058166504,3.715679168701172
35,0.0011591604220512054,0.0011591604220512054,0.029043750747148822,0.029043750747148822,1.7049405574798584,1.7254388332366943,1.6148836612701416,3.7086422443389893
36,0.0011588788632658543,0.0011588788632658543,0.02900634593615421,0.02900634593615421,1.8128604888916016,1.7126548290252686,1.6189050674438477,3.8402459621429443
37,0.0011755209382256688,0.0011755209382256688,0.029271717396426894,0.029271717396426894,1.931227445602417,1.9311339855194092,1.7349510192871094,4.407265663146973
38,0.0011889484137662652,0.0011889484137662652,0.029590912285531904,0.029590912285531904,1.8160276412963867,1.7224364280700684,1.6133451461791992,4.1055731773376465
39,0.0011737620907782092,0.0011737620907782092,0.029488352668257417,0.029488352668257417,1.8135344982147217,1.7224366664886475,1.6173887252807617,4.203063249588013
40,0.0011681976478352522,0.0011681976478352522,0.02953207394309545,0.02953207394309545,1.923638105392456,1.712458610534668,1.7059402465820312,4.332140684127808
41,0.0011556094502839878,0.0011556094502839878,0.029633703696311717,0.029633703696311717,1.9216022491455078,1.8335623741149902,1.7424890995025635,4.590888023376465
42,0.001157638870155276,0.001157638870155276,0.02951644541144594,0.02951644541144594,1.9296391010284424,1.8205444812774658,1.7099573612213135,4.393747568130493
43,0.0011378602509882203,0.0011378602509882203,0.029388622495596383,0.029388622495596383,1.9196419715881348,1.8130319118499756,1.7164878845214844,4.654431104660034
44,0.00114205970525197,0.00114205970525197,0.029757880951359617,0.029757880951359617,2.017199993133545,1.8220672607421875,1.7079780101776123,5.007217645645142
45,0.001145977202636242,0.001145977202636242,0.029460738409156525,0.029460738409156525,2.0177528858184814,1.8225197792053223,1.7234375476837158,4.74306583404541
46,0.001154089877855915,0.001154089877855915,0.029404022511854082,0.029404022511854082,1.9341716766357422,1.9181485176086426,1.713958978652954,4.803572654724121
47,0.0011464237346884667,0.0011464237346884667,0.029452795120543947,0.029452795120543947,2.0202107429504395,1.9331309795379639,1.8190975189208984,4.820615530014038
48,0.0011465699961940542,0.0011465699961940542,0.029439222579135067,0.029439222579135067,2.0222063064575195,2.027249813079834,1.8095505237579346,5.094316244125366
49,0.001146752915066915,0.001146752915066915,0.02949973765830866,0.02949973765830866,2.011195659637451,1.977205514907837,1.8210363388061523,4.977265119552612
50,0.0011470675047842703,0.0011470675047842703,0.02949821427934105,0.02949821427934105,2.114797592163086,1.919600486755371,1.8125324249267578,5.028294324874878
51,0.0011482291243373323,0.0011482291243373323,0.02949123449146639,0.02949123449146639,2.122342586517334,2.0176825523376465,1.9281413555145264,5.727864742279053
52,0.0011510957810908617,0.0011510957810908617,0.029596071211834368,0.029596071211834368,2.1232898235321045,2.0141918659210205,1.8180737495422363,5.308990716934204
53,0.00115763348045407,0.00115763348045407,0.029443400509740897,0.029443400509740897,2.1097967624664307,2.0102107524871826,1.8205180168151855,5.796501398086548
54,0.001152803922401354,0.001152803922401354,0.029537894305771008,0.029537894305771008,2.1163058280944824,2.0081934928894043,1.8105401992797852,5.694801568984985
55,0.0011526033566122825,0.0011526033566122825,0.02968977889705543,0.02968977889705543,2.223365068435669,2.015197992324829,1.913633108139038,5.510159015655518
56,0.001149853879665456,0.001149853879665456,0.029775005068781835,0.029775005068781835,2.216898202896118,2.0086898803710938,1.9181349277496338,5.630253791809082
57,0.0011523719145583645,0.0011523719145583645,0.02947558559029676,0.02947558559029676,2.318965435028076,2.010201930999756,1.9231398105621338,6.0385777950286865
58,0.0011577373087120527,0.0011577373087120527,0.029745710083267114,0.029745710083267114,2.322481155395508,2.1103034019470215,1.909111499786377,5.834897518157959
59,0.0011577642904480778,0.0011577642904480778,0.029795975281297328,0.029795975281297328,2.3190181255340576,2.1142754554748535,1.9166395664215088,5.896005630493164
60,0.0011572432194557212,0.0011572432194557212,0.02953109405472042,0.02953109405472042,2.3239779472351074,2.1218135356903076,2.1243550777435303,6.062154769897461
61,0.001153058640758234,0.001153058640758234,0.02939223898402627,0.02939223898402627,2.3249709606170654,2.113278865814209,2.0077121257781982,6.157206296920776
62,0.0011484113091237555,0.0011484113091237555,0.029432386362994927,0.029432386362994927,2.421539068222046,2.217390298843384,2.016711950302124,6.142205238342285
63,0.0011507568159949961,0.0011507568159949961,0.029375184682729562,0.029375184682729562,2.541687250137329,2.320957660675049,2.0107216835021973,6.43290376663208
64,0.0011550227790384205,0.0011550227790384205,0.029422972802964097,0.029422972802964097,2.4315764904022217,2.2128689289093018,2.1182990074157715,6.746702432632446
65,0.0011490285496977073,0.0011490285496977073,0.029704877976185803,0.029704877976185803,2.5241189002990723,2.3324637413024902,2.1187949180603027,7.064034700393677
66,0.0011503029730321637,0.0011503029730321637,0.029728387415289225,0.029728387415289225,2.526144504547119,2.3204517364501953,2.110760450363159,6.7102837562561035
67,0.0011523600545824315,0.0011523600545824315,0.029862622126164775,0.029862622126164775,2.6221866607666016,2.42604660987854,2.1217689514160156,6.821316957473755
68,0.0011528294742670676,0.0011528294742670676,0.029886393159956115,0.029886393159956115,2.6307032108306885,2.5462021827697754,2.2159032821655273,7.011966705322266
69,0.0011547060546807987,0.0011547060546807987,0.02987648275380282,0.02987648275380282,2.62520432472229,2.339951276779175,2.1202988624572754,6.845502138137817
70,0.001157723577145616,0.001157723577145616,0.03008786247671373,0.03008786247671373,2.6352272033691406,2.4185352325439453,2.1157641410827637,6.890856742858887
71,0.0011584754169568273,0.0011584754169568273,0.02991976753699933,0.02991976753699933,2.6207025051116943,2.422546148300171,2.2333734035491943,7.278190851211548
72,0.0011644681438240743,0.0011644681438240743,0.030123056827153997,0.030123056827153997,2.6422033309936523,2.428542375564575,2.2183938026428223,7.021413087844849
73,0.0011640714537888054,0.0011640714537888054,0.03011084544777848,0.03011084544777848,2.734318733215332,2.543671131134033,2.2198851108551025,7.443278551101685
74,0.0011623237918103903,0.0011623237918103903,0.030178777963352013,0.030178777963352013,2.832885503768921,2.5301263332366943,2.3244569301605225,7.484869003295898
75,0.001165033806421935,0.001165033806421935,0.030185033257609017,0.030185033257609017,2.8493762016296387,2.7418134212493896,2.455139398574829,8.257677793502808
76,0.0011654546003491393,0.0011654546003491393,0.030096635284375055,0.030096635284375055,2.8293838500976562,2.642733573913574,2.3269786834716797,7.929175138473511
77,0.001157121684343602,0.001157121684343602,0.030167656598828557,0.030167656598828557,2.94049072265625,2.6352288722991943,2.3349828720092773,8.21998929977417
78,0.0011591067672578619,0.0011591067672578619,0.03010577985522107,0.03010577985522107,2.946021795272827,2.6197521686553955,2.429025650024414,7.846581935882568
79,0.001152109459332293,0.001152109459332293,0.03009148578338626,0.03009148578338626,2.9404914379119873,2.748319149017334,2.4410648345947266,8.170090675354004
80,0.0011568914148515652,0.0011568914148515652,0.030007519006027,0.030007519006027,3.0491199493408203,2.735840320587158,2.429025650024414,8.000864505767822
81,0.0011619173848138949,0.0011619173848138949,0.030245761204876313,0.030245761204876313,3.042537212371826,2.732823371887207,2.4350671768188477,8.439155578613281
82,0.0011631408125746395,0.0011631408125746395,0.03019039331262087,0.03019039331262087,3.1491377353668213,2.729290246963501,2.637751340866089,8.466260433197021
83,0.0011646038983015008,0.0011646038983015008,0.03021175343731336,0.03021175343731336,3.044583797454834,2.730825185775757,2.537259340286255,8.499480962753296
84,0.0011693460792102765,0.0011693460792102765,0.03030121326427962,0.03030121326427962,3.141672134399414,2.841911792755127,2.5411276817321777,8.48120927810669
85,0.0011694860923632498,0.0011694860923632498,0.03032310697156001,0.03032310697156001,3.155644178390503,2.839400053024292,2.528160572052002,8.808585405349731
86,0.0011770027537760758,0.0011770027537760758,0.03040252606062101,0.03040252606062101,3.155642032623291,2.8373961448669434,2.648268938064575,9.03920602798462
87,0.001175377280786654,0.001175377280786654,0.0302780601582092,0.0302780601582092,3.15767502784729,2.9690628051757812,2.6382665634155273,8.926142930984497
88,0.0011813643443046823,0.0011813643443046823,0.030251272326707133,0.030251272326707133,3.374438762664795,3.156667947769165,2.741312265396118,8.932593822479248
89,0.0011785775410046147,0.0011785775410046147,0.030339958485460686,0.030339958485460686,3.3714253902435303,3.0291216373443604,2.6402227878570557,9.332871913909912
90,0.0011776631941468382,0.0011776631941468382,0.030353756614101408,0.030353756614101408,3.2547671794891357,2.947457790374756,2.640706777572632,9.889893531799316
91,0.0011805669180578794,0.0011805669180578794,0.030255731539164023,0.030255731539164023,3.3693456649780273,2.9420175552368164,2.73180890083313,9.730227947235107
92,0.001181423004938029,0.001181423004938029,0.030329849366690562,0.030329849366690562,3.2552645206451416,3.03905987739563,2.7312769889831543,9.26846718788147
93,0.0011861206338632832,0.0011861206338632832,0.03033194730745446,0.03033194730745446,3.3613667488098145,3.156508684158325,2.7473392486572266,9.209900379180908
94,0.0011788445521053745,0.0011788445521053745,0.030402002407487267,0.030402002407487267,3.448908567428589,3.030608654022217,2.724271774291992,9.2087721824646
95,0.0011819127984450026,0.0011819127984450026,0.03037101660309492,0.03037101660309492,3.462038516998291,3.049057722091675,2.73932147026062,9.814837455749512
96,0.0011871167520689707,0.0011871167520689707,0.030312910253920005,0.030312910253920005,3.474449872970581,3.0545923709869385,2.748828649520874,10.011657238006592
97,0.001187205366380287,0.001187205366380287,0.03036563492146977,0.03036563492146977,3.466506004333496,3.1446900367736816,2.840894937515259,9.580702066421509
98,0.001184723560813761,0.001184723560813761,0.030305608006856992,0.030305608006856992,3.4609389305114746,3.141231060028076,2.7367923259735107,9.806459188461304
99,0.0011888528275015829,0.0011888528275015829,0.030454945957020526,0.030454945957020526,3.677098035812378,3.337833881378174,2.8454296588897705,9.794344186782837
100,0.0011928793920707313,0.0011928793920707313,0.030404029289650098,0.030404029289650098,3.444436550140381,3.3579041957855225,2.847899913787842,10.649550676345825
101,0.0011909109621965318,0.0011909109621965318,0.030469666428189667,0.030469666428189667,3.5615274906158447,3.1551547050476074,2.8443715572357178,10.668625593185425
102,0.0011945014967703975,0.0011945014967703975,0.030499922856683626,0.030499922856683626,3.5665836334228516,3.246211051940918,2.9569976329803467,10.722188711166382
103,0.0011901198661341474,0.0011901198661341474,0.030521981705908568,0.030521981705908568,3.583540439605713,3.24072265625,2.9429807662963867,10.503871202468872
104,0.0011875286363783473,0.0011875286363783473,0.030489150750083627,0.030489150750083627,3.6611592769622803,3.3458008766174316,2.9355335235595703,10.138633966445923
105,0.0011932080745286832,0.0011932080745286832,0.03053324033523227,0.03053324033523227,3.7772068977355957,3.4784984588623047,3.057622194290161,10.165294885635376
106,0.0011966216336687047,0.0011966216336687047,0.030640466380402298,0.030640466380402298,3.901818037033081,3.4699625968933105,3.055124044418335,10.863714694976807
107,0.001195165972454106,0.001195165972454106,0.030589423865700918,0.030589423865700918,3.9063563346862793,3.350849151611328,3.03456974029541,11.252156257629395
108,0.0011986835617941944,0.0011986835617941944,0.030729109535652548,0.030729109535652548,3.765216112136841,3.455400228500366,3.04858660697937,10.745985984802246
109,0.0011969238997944936,0.0011969238997944936,0.03074721143745862,0.03074721143745862,3.8787841796875,3.464979648590088,3.042567253112793,10.735165357589722
110,0.0011960380410490936,0.0011960380410490936,0.03073796047904055,0.03073796047904055,3.974907875061035,3.4489011764526367,3.1501810550689697,10.784695386886597
111,0.0011986938183999657,0.0011986938183999657,0.030766040252656474,0.030766040252656474,3.8723342418670654,3.5484869480133057,3.1416687965393066,11.174445390701294
112,0.0011963006750699836,0.0011963006750699836,0.030710138610995634,0.030710138610995634,3.8718698024749756,3.5565474033355713,3.248292922973633,12.641680479049683
113,0.0012021261244019098,0.0012021261244019098,0.030774864308980757,0.030774864308980757,4.117023229598999,3.586601495742798,3.239736318588257,11.157377481460571
114,0.0011986407399153759,0.0011986407399153759,0.030786299482662843,0.030786299482662843,3.988345146179199,3.651606321334839,3.260718822479248,11.184043169021606
115,0.0012007206093104974,0.0012007206093104974,0.030691727400009118,0.030691727400009118,4.107499122619629,3.6846537590026855,3.359912872314453,11.1209557056427
116,0.0012000223694573313,0.0012000223694573313,0.030673578257123624,0.030673578257123624,4.086977958679199,3.7856945991516113,3.2692782878875732,11.674954891204834
117,0.0012048699775939326,0.0012048699775939326,0.030744224447467383,0.030744224447467383,4.203577280044556,3.766749858856201,3.2657294273376465,12.008649587631226
118,0.0012041417311113938,0.0012041417311113938,0.030705565322220938,0.030705565322220938,4.1815104484558105,3.5880136489868164,3.356873035430908,11.578840970993042
119,0.0012075277455265597,0.0012075277455265597,0.030755208965268132,0.030755208965268132,4.4367835521698,3.6881346702575684,3.348336696624756,11.647927284240723
120,0.0012087939894790023,0.0012087939894790023,0.03081861947691849,0.03081861947691849,4.282126426696777,3.7816991806030273,3.3557982444763184,11.867038488388062
121,0.0012117942563317483,0.0012117942563317483,0.03075157341709686,0.03075157341709686,4.179041147232056,3.7546956539154053,3.3728671073913574,12.160321950912476
122,0.0012092361808475499,0.0012092361808475499,0.03079083606415594,0.03079083606415594,4.319161653518677,3.7676708698272705,3.482407569885254,12.539089918136597
123,0.0012102207768694036,0.0012102207768694036,0.030927788339009207,0.030927788339009207,4.406275749206543,3.7826955318450928,3.376899480819702,13.207284927368164
124,0.0012121612434192381,0.0012121612434192381,0.03082852162980527,0.03082852162980527,4.2972023487091064,3.7797534465789795,3.3573551177978516,12.343000888824463
125,0.001216654902764859,0.001216654902764859,0.030773915398646757,0.030773915398646757,4.293144702911377,3.877350330352783,3.483485221862793,11.864141941070557
126,0.0012194670848540673,0.0012194670848540673,0.030838123973626428,0.030838123973626428,4.185049772262573,3.9993786811828613,3.4669604301452637,12.488590240478516
127,0.0012188315157924449,0.0012188315157924449,0.030852582458012187,0.030852582458012187,4.300658226013184,3.7865607738494873,3.4574356079101562,12.188353776931763
128,0.0012170696407258195,0.0012170696407258195,0.03078355665311422,0.03078355665311422,4.399819850921631,3.904332160949707,3.4729154109954834,12.665714740753174
