,urcv,rcv,url2,rl2,t90,t70,t50,tcv
129,0.0012155057610574416,0.0012155057610574416,0.030689407208230372,0.030689407208230372,4.275675535202026,3.8812508583068848,3.456414222717285,12.259830951690674
130,0.0012180159396357887,0.0012180159396357887,0.03077583921681316,0.03077583921681316,4.393752336502075,3.8947672843933105,3.466940402984619,12.53670072555542
131,0.0012208858002587838,0.0012208858002587838,0.03073129025739664,0.03073129025739664,4.207537651062012,3.878296375274658,3.475954294204712,13.784378290176392
132,0.0012179777107213133,0.0012179777107213133,0.030885882214334033,0.030885882214334033,4.416291236877441,3.8737454414367676,3.492992401123047,12.327950239181519
133,0.0012210161104966447,0.0012210161104966447,0.030833532349749528,0.030833532349749528,4.588386297225952,3.997915267944336,3.5499885082244873,12.393474817276001
134,0.0012242536071957522,0.0012242536071957522,0.03093397421198069,0.03093397421198069,4.497313499450684,3.982362747192383,3.485441207885742,13.12219762802124
135,0.0012237680559619248,0.0012237680559619248,0.030837886935339075,0.030837886935339075,4.506280422210693,3.975414276123047,3.566541910171509,12.366000890731812
136,0.0012243928005809435,0.0012243928005809435,0.030780434101743442,0.030780434101743442,4.47826623916626,4.068469047546387,3.582545757293701,14.259120225906372
137,0.0012263352651759028,0.0012263352651759028,0.030820333902227746,0.030820333902227746,4.528776407241821,3.9729156494140625,3.586629629135132,14.067082166671753
138,0.0012285151918513867,0.0012285151918513867,0.030751253112343994,0.030751253112343994,4.5938897132873535,3.9888386726379395,3.566009283065796,13.042930364608765
139,0.0012284371656808536,0.0012284371656808536,0.030841710865019963,0.030841710865019963,4.547881126403809,4.1845550537109375,3.6616365909576416,12.938035011291504
140,0.0012261886536139152,0.0012261886536139152,0.030871710055847688,0.030871710055847688,4.6420416831970215,4.1735076904296875,3.691077709197998,13.91370439529419
141,0.0012297707249943964,0.0012297707249943964,0.030911295331849806,0.030911295331849806,4.7305121421813965,4.087021827697754,3.559990167617798,13.72515082359314
142,0.0012316643241489559,0.0012316643241489559,0.030979370098177417,0.030979370098177417,4.805023670196533,4.338150978088379,3.8932955265045166,13.199198484420776
143,0.0012322597772041165,0.0012322597772041165,0.030896242309193692,0.030896242309193692,4.709968090057373,4.198599100112915,3.778272867202759,13.664463758468628
144,0.0012354973276029102,0.0012354973276029102,0.03104575819871795,0.03104575819871795,4.727579593658447,4.1975438594818115,3.6826577186584473,13.210731506347656
145,0.0012319965399740739,0.0012319965399740739,0.03094091831236657,0.03094091831236657,4.733044147491455,4.305696964263916,3.773224353790283,13.325825214385986
146,0.0012316936466341723,0.0012316936466341723,0.03099634148371728,0.03099634148371728,4.7435102462768555,4.286629915237427,3.7741849422454834,13.965437412261963
147,0.0012302198140060779,0.0012302198140060779,0.031013639529255545,0.031013639529255545,4.816671133041382,4.5398759841918945,3.818241596221924,14.244166612625122
148,0.0012352474770439908,0.0012352474770439908,0.031097153334826027,0.031097153334826027,4.927212953567505,4.386737823486328,3.8928236961364746,15.246369361877441
149,0.001232511960876299,0.001232511960876299,0.031018210163509266,0.031018210163509266,4.953242301940918,4.288154363632202,3.6796228885650635,13.694080829620361
150,0.0012344347498923678,0.0012344347498923678,0.03106556894631681,0.03106556894631681,4.81502890586853,4.394221782684326,3.8713512420654297,14.68700885772705
151,0.00123405661318394,0.00123405661318394,0.031163953564780543,0.031163953564780543,4.862149477005005,4.4082067012786865,3.8933324813842773,14.953916549682617
152,0.0012376970325610518,0.0012376970325610518,0.031089336555648692,0.031089336555648692,5.078862190246582,4.320666551589966,3.8898017406463623,13.69405460357666
153,0.0012383306388431055,0.0012383306388431055,0.03124338837338535,0.03124338837338535,4.803148508071899,4.370222806930542,3.8847789764404297,14.515246391296387
154,0.0012383791875195617,0.0012383791875195617,0.031223370011951503,0.031223370011951503,4.925688982009888,4.4853174686431885,3.887803554534912,14.140039443969727
155,0.0012355974465509405,0.0012355974465509405,0.03120128277586865,0.03120128277586865,4.961742162704468,4.489867210388184,3.8788092136383057,13.924967050552368
156,0.0012366357999602953,0.0012366357999602953,0.03123407053682758,0.03123407053682758,5.0287394523620605,4.533331394195557,3.986868143081665,14.540890216827393
157,0.0012369462083692676,0.0012369462083692676,0.031195581135420966,0.031195581135420966,5.173904657363892,4.48281455039978,3.986419916152954,14.106980085372925
158,0.0012363380638680433,0.0012363380638680433,0.031256201738619524,0.031256201738619524,5.152857065200806,4.526849746704102,3.982836961746216,14.275994300842285
159,0.0012341217692659729,0.0012341217692659729,0.031154890557575896,0.031154890557575896,5.116800308227539,4.597914695739746,4.212106704711914,14.535772323608398
160,0.0012368882406604948,0.0012368882406604948,0.031184141783388172,0.031184141783388172,5.0387184619903564,4.637385368347168,4.093465089797974,14.660879373550415
161,0.0012383584000645188,0.0012383584000645188,0.031240151155612593,0.031240151155612593,5.157894611358643,4.590990781784058,4.083972454071045,16.0591242313385
162,0.0012378351516758805,0.0012378351516758805,0.03114198892711321,0.03114198892711321,5.247931241989136,4.521859407424927,4.182021141052246,15.116870164871216
163,0.001235772145683852,0.001235772145683852,0.031243125535602042,0.031243125535602042,5.21039080619812,4.72795557975769,4.089440822601318,14.704427242279053
164,0.0012395711409908471,0.0012395711409908471,0.03118628550650461,0.03118628550650461,5.263995409011841,4.727536916732788,4.139504671096802,14.856571674346924
165,0.0012382907746494713,0.0012382907746494713,0.031159744323563523,0.031159744323563523,5.476668357849121,4.872690200805664,4.082455635070801,14.692144870758057
166,0.0012387762764887737,0.0012387762764887737,0.03116762892746014,0.03116762892746014,5.389589309692383,4.841130018234253,4.207066774368286,15.51135540008545
167,0.001237398136301283,0.001237398136301283,0.03119406628882735,0.03119406628882735,5.361541271209717,4.816106557846069,4.322723150253296,15.513744592666626
168,0.0012364551555229207,0.0012364551555229207,0.031257724028701396,0.031257724028701396,5.449638366699219,4.74004340171814,4.197594881057739,15.333901643753052
169,0.0012402691700709651,0.0012402691700709651,0.03124215201279458,0.03124215201279458,5.358511686325073,4.849627494812012,4.333713054656982,15.541179656982422
170,0.001238541472239092,0.001238541472239092,0.03129583898253502,0.03129583898253502,5.47420597076416,4.746999263763428,4.274129629135132,15.34557294845581
171,0.0012381110687030047,0.0012381110687030047,0.03132068576107893,0.03132068576107893,5.5893683433532715,4.856728792190552,4.289114475250244,15.894467115402222
172,0.0012390198246821982,0.0012390198246821982,0.031224259129692757,0.031224259129692757,5.470685720443726,4.833592414855957,4.282167196273804,15.65782880783081
173,0.0012402837591488885,0.0012402837591488885,0.031242242252152386,0.031242242252152386,5.552748203277588,4.827134609222412,4.301668405532837,16.82673692703247
174,0.0012384213123619063,0.0012384213123619063,0.031287703093855895,0.031287703093855895,5.349533796310425,4.8090760707855225,4.298141241073608,15.501293659210205
175,0.001239294658458349,0.001239294658458349,0.03127370167773066,0.03127370167773066,5.552694797515869,4.889178037643433,4.2901129722595215,15.83499002456665
176,0.0012428709570831936,0.0012428709570831936,0.03138216290562545,0.03138216290562545,5.564701080322266,4.822072267532349,4.4047839641571045,16.236790418624878
177,0.0012439596743359302,0.0012439596743359302,0.03134072809114549,0.03134072809114549,5.573745965957642,4.933210134506226,4.401241064071655,16.060133457183838
178,0.0012408836365693078,0.0012408836365693078,0.03128014723711191,0.03128014723711191,5.582210302352905,4.966720342636108,4.3007214069366455,16.840120315551758
179,0.0012414896146667035,0.0012414896146667035,0.03130461701672067,0.03130461701672067,5.647336483001709,5.227967739105225,4.414713144302368,15.824893474578857
180,0.001243297039181647,0.001243297039181647,0.031358562969371534,0.031358562969371534,5.6828882694244385,5.080249309539795,4.738880634307861,16.23904848098755
181,0.0012440671962600284,0.0012440671962600284,0.031352335987999747,0.031352335987999747,5.694306373596191,5.159981966018677,4.64104700088501,18.148550271987915
182,0.0012441531118882194,0.0012441531118882194,0.031343015760801056,0.031343015760801056,5.90046763420105,5.160356521606445,4.616850137710571,17.166489362716675
183,0.0012459754217485292,0.0012459754217485292,0.03133054871911726,0.03133054871911726,5.746597051620483,5.197344064712524,4.52530574798584,16.63572669029236
184,0.0012457447114234913,0.0012457447114234913,0.03132015628416407,0.03132015628416407,5.78687310218811,5.247506618499756,4.4316956996917725,17.378586292266846
185,0.0012449038287854755,0.0012449038287854755,0.03138961508260471,0.03138961508260471,5.897328615188599,5.174925804138184,4.533385992050171,17.305226802825928
186,0.001243775076901521,0.001243775076901521,0.03136460916327996,0.03136460916327996,5.8585004806518555,5.366529226303101,4.621973276138306,17.84724187850952
187,0.0012472361931411627,0.0012472361931411627,0.03142354384410727,0.03142354384410727,5.964072942733765,5.27149224281311,4.718960762023926,17.38327193260193
188,0.0012458847450255773,0.0012458847450255773,0.03148927396781165,0.03148927396781165,6.098479509353638,5.37508487701416,4.636791706085205,17.64967370033264
189,0.001247718190790246,0.001247718190790246,0.03146388006315057,0.03146388006315057,6.11262583732605,5.33884859085083,4.620649576187134,17.826924085617065
190,0.0012438676414430207,0.0012438676414430207,0.03137348309352628,0.03137348309352628,6.178338527679443,5.320565223693848,4.8147664070129395,17.201532125473022
191,0.0012478327168161177,0.0012478327168161177,0.03151335685153337,0.03151335685153337,6.083026170730591,5.338367462158203,4.6378889083862305,18.026062726974487
192,0.0012479117418840728,0.0012479117418840728,0.03146066478031396,0.03146066478031396,6.0779078006744385,5.417599201202393,4.818989276885986,17.385905504226685
193,0.0012478718376154885,0.0012478718376154885,0.03159188488369524,0.03159188488369524,6.198578596115112,5.270497560501099,4.808859348297119,17.353207111358643
194,0.00124565368176041,0.00124565368176041,0.0314572640247336,0.0314572640247336,5.983413934707642,5.3597636222839355,4.805866003036499,17.446303844451904
195,0.0012519723591181528,0.0012519723591181528,0.031445884126083956,0.031445884126083956,6.3536765575408936,5.314898252487183,4.721951484680176,17.371180295944214
196,0.0012471172100269158,0.0012471172100269158,0.03153634510708747,0.03153634510708747,6.130064487457275,5.482051372528076,4.83122181892395,18.32455348968506
197,0.001249785871850807,0.001249785871850807,0.03150785939610216,0.03150785939610216,6.10066032409668,5.5435473918914795,4.820061206817627,18.109801054000854
198,0.0012496272964082574,0.0012496272964082574,0.03142758817640869,0.03142758817640869,6.13325572013855,5.46887469291687,4.735416412353516,18.563493013381958
199,0.0012472623564415597,0.0012472623564415597,0.031573986560450885,0.031573986560450885,6.193268060684204,5.469951391220093,4.826984405517578,17.702312231063843
200,0.0012496322657247678,0.0012496322657247678,0.03147410613336395,0.03147410613336395,6.185392141342163,5.689467668533325,4.743732690811157,17.710620164871216
201,0.001248361602153926,0.001248361602153926,0.0315692042080258,0.0315692042080258,6.298762798309326,5.421086072921753,5.05122184753418,20.871081352233887
202,0.0012528074875791902,0.0012528074875791902,0.03150394880151548,0.03150394880151548,6.327179670333862,5.58516001701355,4.9287638664245605,18.610373735427856
203,0.0012499247286013007,0.0012499247286013007,0.03162259171427118,0.03162259171427118,6.266214370727539,5.50359845161438,4.914353370666504,19.59240412712097
204,0.0012502386509124093,0.0012502386509124093,0.03159095439532556,0.03159095439532556,6.27082896232605,5.487559795379639,4.836564064025879,18.437273502349854
205,0.0012508261183904947,0.0012508261183904947,0.03156634605722182,0.03156634605722182,6.401446342468262,5.5527119636535645,4.912798881530762,18.774965047836304
206,0.0012525060923181965,0.0012525060923181965,0.031590903862844126,0.031590903862844126,6.333637952804565,5.462957382202148,4.830065011978149,19.528454065322876
207,0.001250392724444494,0.001250392724444494,0.03147909203191553,0.03147909203191553,6.323348522186279,5.628014326095581,5.05522894859314,18.221473693847656
208,0.0012481188313125866,0.0012481188313125866,0.03157690746879482,0.03157690746879482,6.168911695480347,5.692708253860474,5.0157084465026855,17.917349338531494
209,0.0012502219619151618,0.0012502219619151618,0.03158623237969138,0.03158623237969138,6.3133766651153564,5.790660858154297,5.04202938079834,18.128854990005493
210,0.0012485615808985663,0.0012485615808985663,0.03163392819716945,0.03163392819716945,6.4172749519348145,6.005692958831787,4.9303576946258545,17.87975835800171
211,0.0012478856537851497,0.0012478856537851497,0.03159102816910626,0.03159102816910626,6.529720067977905,5.828383684158325,5.162771940231323,20.80053162574768
212,0.001248457162295838,0.001248457162295838,0.03155246433339506,0.03155246433339506,6.506259202957153,5.75707483291626,5.031772613525391,18.382988929748535
213,0.0012500311474769159,0.0012500311474769159,0.031563640636751794,0.031563640636751794,6.422823190689087,5.8004162311553955,5.038215160369873,18.38743567466736
214,0.0012498602572624015,0.0012498602572624015,0.031519256170396776,0.031519256170396776,6.570399284362793,5.652612686157227,4.940508604049683,19.02214026451111
215,0.0012504202520346693,0.0012504202520346693,0.03154345888632408,0.03154345888632408,6.49192476272583,5.801005840301514,5.077422857284546,18.232574701309204
216,0.0012516625935103062,0.0012516625935103062,0.03154952062845597,0.03154952062845597,6.43263840675354,6.011739492416382,5.054539680480957,19.645354509353638
217,0.0012494494177663058,0.0012494494177663058,0.03150166671396761,0.03150166671396761,6.5053629875183105,5.923694610595703,5.030203104019165,18.838751554489136
218,0.001252396794338383,0.001252396794338383,0.031565513088575865,0.031565513088575865,6.819277286529541,5.887687683105469,5.252977132797241,20.437875270843506
219,0.0012515887356502936,0.0012515887356502936,0.03162119447168403,0.03162119447168403,6.719112873077393,5.910367250442505,5.145894527435303,19.45594048500061
220,0.0012490145165771046,0.0012490145165771046,0.031526053901977866,0.031526053901977866,6.61902379989624,6.026338815689087,5.269796133041382,19.326374769210815
221,0.001252631973706559,0.001252631973706559,0.03149664292348072,0.03149664292348072,6.635117769241333,5.89487361907959,5.1483025550842285,20.020075798034668
222,0.0012509730011953204,0.0012509730011953204,0.03160195676810985,0.03160195676810985,6.867018461227417,6.017728328704834,5.162168264389038,19.40743136405945
223,0.0012518135324082933,0.0012518135324082933,0.03165413142611927,0.03165413142611927,6.740852117538452,5.909961223602295,5.250144004821777,19.40613293647766
224,0.0012515369890199433,0.0012515369890199433,0.031629546054064483,0.031629546054064483,6.929952621459961,5.996291160583496,5.264999151229858,19.1786892414093
225,0.0012507396467214603,0.0012507396467214603,0.03155515146591884,0.03155515146591884,6.679203748703003,6.292646408081055,5.218399524688721,18.949315071105957
226,0.0012516543845571663,0.0012516543845571663,0.03155086786110479,0.03155086786110479,6.8588926792144775,5.977471113204956,5.228939533233643,19.99126410484314
227,0.001251721940778564,0.001251721940778564,0.03159625499742351,0.03159625499742351,6.867713928222656,5.869481325149536,5.25923490524292,20.619547843933105
228,0.0012500013839719544,0.0012500013839719544,0.031570631601046395,0.031570631601046395,6.70599102973938,5.866144418716431,5.180587291717529,20.86220669746399
229,0.0012489601503975793,0.0012489601503975793,0.031491753797686275,0.031491753797686275,6.698901653289795,6.02789044380188,5.267273187637329,19.519156455993652
230,0.0012527090464775222,0.0012527090464775222,0.03163886566764917,0.03163886566764917,6.888507604598999,6.128220796585083,5.343031883239746,19.111802577972412
231,0.0012488068364780256,0.0012488068364780256,0.031568920750283336,0.031568920750283336,6.922650575637817,6.188013315200806,5.254313945770264,20.189865827560425
232,0.0012519015921775012,0.0012519015921775012,0.03155050771853043,0.03155050771853043,6.839409112930298,6.187248945236206,5.325079917907715,20.596513748168945
233,0.00125223383697743,0.00125223383697743,0.031601429087592295,0.031601429087592295,6.896695137023926,6.08667516708374,5.374863862991333,20.609642028808594
234,0.001251000935060077,0.001251000935060077,0.03157419459542942,0.03157419459542942,7.055301189422607,6.0873918533325195,5.462058067321777,20.27116322517395
235,0.0012522959740115828,0.0012522959740115828,0.03163247337320862,0.03163247337320862,7.045921802520752,6.443325519561768,5.443556308746338,19.58377242088318
236,0.0012532758915992767,0.0012532758915992767,0.03153816028889204,0.03153816028889204,7.162484169006348,6.30186653137207,5.483907461166382,20.098702669143677
237,0.0012514985205523813,0.0012514985205523813,0.03155798226942374,0.03155798226942374,7.052074432373047,6.3082051277160645,5.445573329925537,20.825868844985962
238,0.001250628551554067,0.001250628551554067,0.0315998990972064,0.0315998990972064,7.056757926940918,6.304855585098267,5.544631481170654,20.637784719467163
239,0.001252257684462427,0.001252257684462427,0.03158768056087947,0.03158768056087947,7.024770736694336,6.430870294570923,5.365695238113403,20.413492918014526
240,0.0012525154992814277,0.0012525154992814277,0.03160306480856821,0.03160306480856821,7.162954807281494,6.408720016479492,5.502109527587891,20.793227672576904
241,0.001251402305434975,0.001251402305434975,0.031602624356757675,0.031602624356757675,7.252016305923462,6.263806104660034,5.72908878326416,21.250053644180298
242,0.0012511433733740785,0.0012511433733740785,0.031597949697911354,0.031597949697911354,7.026511907577515,6.221226930618286,5.353883266448975,21.98786997795105
243,0.001252141598917407,0.001252141598917407,0.03158562592996723,0.03158562592996723,7.156357288360596,6.400251865386963,5.547757148742676,20.04788374900818
244,0.0012539260705089078,0.0012539260705089078,0.03165331063390542,0.03165331063390542,7.245472431182861,6.4208879470825195,5.557827711105347,20.761757135391235
245,0.001254106996898401,0.001254106996898401,0.031575235460835,0.031575235460835,7.070796012878418,6.2927775382995605,5.47088360786438,20.170841693878174
246,0.0012537198388735092,0.0012537198388735092,0.03154892336714036,0.03154892336714036,7.132635116577148,6.3439576625823975,5.521876573562622,21.446260690689087
247,0.0012520847713586448,0.0012520847713586448,0.03158439736893338,0.03158439736893338,7.252705812454224,6.548812389373779,5.5579674243927,21.69102120399475
248,0.0012531780184297319,0.0012531780184297319,0.031627424854626385,0.031627424854626385,7.07008957862854,6.328441381454468,5.50568962097168,20.86611294746399
249,0.0012500091490265269,0.0012500091490265269,0.0316141953412893,0.0316141953412893,7.181177854537964,6.3884663581848145,5.467237710952759,20.514262676239014
250,0.0012524048364533553,0.0012524048364533553,0.03155352394471858,0.03155352394471858,6.967843294143677,6.319234609603882,5.603098630905151,20.122310638427734
251,0.0012542004369163581,0.0012542004369163581,0.03159968060101145,0.03159968060101145,7.002016305923462,6.441596031188965,5.54764723777771,20.53919506072998
252,0.001255120258003213,0.001255120258003213,0.031485225964219425,0.031485225964219425,7.223920106887817,6.300807952880859,5.44691014289856,22.37542486190796
253,0.0012532285666339358,0.0012532285666339358,0.0315330782094441,0.0315330782094441,7.25713038444519,6.429413080215454,5.491191864013672,20.32018733024597
254,0.001251660425072543,0.001251660425072543,0.031601201632169874,0.031601201632169874,7.160077333450317,6.399028778076172,5.535417556762695,20.45654010772705
255,0.001249282320526375,0.001249282320526375,0.0316402485310067,0.0316402485310067,7.281644821166992,6.323499441146851,5.702568531036377,20.940436124801636
256,0.0012504945430411932,0.0012504945430411932,0.031592956044576445,0.031592956044576445,7.2445008754730225,6.556663274765015,5.678758859634399,21.373796939849854
257,0.0012506858917119962,0.0012506858917119962,0.03155666998617606,0.03155666998617606,7.27480936050415,6.217483758926392,5.66314697265625,23.553678512573242
258,0.001253227955450222,0.001253227955450222,0.031600913137299604,0.031600913137299604,7.172392129898071,6.494802474975586,5.723143577575684,20.717886924743652
